src_ip,dst_ip,protocol,length,label
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
10.0.0.1,10.0.0.2,6,54,flood
10.0.0.2,10.0.0.1,6,54,flood
